Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start

    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    uscd_expression                shift and go to state 69
    expression                     shift and go to state 217
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 165

    (110) uscd_expression -> uscd_expression ( . arg_value_exp_list )
    (111) uscd_expression -> uscd_expression ( . )
    (66) arg_value_exp_list -> . assignable_expression
    (67) arg_value_exp_list -> . arg_value_exp_list , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    )               shift and go to state 219
    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    uscd_expression                shift and go to state 69
    arg_value_exp_list             shift and go to state 218
    assignable_expression          shift and go to state 220
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    expression                     shift and go to state 77
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 166

    (112) uscd_expression -> uscd_expression PTR_OP . identifier
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (46) inlinefunc -> . SIZEOF

    ID              shift and go to state 37
    SIZEOF          shift and go to state 39

    identifier                     shift and go to state 221
    inlinefunc                     shift and go to state 38

state 167

    (150) unary_expression -> unary_operator cast_expression .
    (152) unary_expression -> cast_expression . self_incdec
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP

  ! shift/reduce conflict for INC_OP resolved as shift
  ! shift/reduce conflict for DEC_OP resolved as shift
    =               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    MUL_ASG         reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    DIV_ASG         reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    MOD_ASG         reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    ADD_ASG         reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    SUB_ASG         reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    LEFT_ASG        reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    RIGHT_ASG       reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    AND_ASG         reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    XOR_ASG         reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    OR_ASG          reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    *               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    /               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    %               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    +               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    -               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    RIGHT_OP        reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    LEFT_OP         reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    <               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    LTE             reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    GTE             reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    >               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    EQ_OP           reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    NEQ_OP          reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    &               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    |               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    ^               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    AND_OP          reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    OR_OP           reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    ,               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    ;               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    ?               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    ]               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    }               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    )               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    :               reduce using rule 150 (unary_expression -> unary_operator cast_expression .)
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84

  ! INC_OP          [ reduce using rule 150 (unary_expression -> unary_operator cast_expression .) ]
  ! DEC_OP          [ reduce using rule 150 (unary_expression -> unary_operator cast_expression .) ]

    self_incdec                    shift and go to state 169

state 168

    (174) cast_expression -> unary_expression .

    INC_OP          reduce using rule 174 (cast_expression -> unary_expression .)
    DEC_OP          reduce using rule 174 (cast_expression -> unary_expression .)
    =               reduce using rule 174 (cast_expression -> unary_expression .)
    MUL_ASG         reduce using rule 174 (cast_expression -> unary_expression .)
    DIV_ASG         reduce using rule 174 (cast_expression -> unary_expression .)
    MOD_ASG         reduce using rule 174 (cast_expression -> unary_expression .)
    ADD_ASG         reduce using rule 174 (cast_expression -> unary_expression .)
    SUB_ASG         reduce using rule 174 (cast_expression -> unary_expression .)
    LEFT_ASG        reduce using rule 174 (cast_expression -> unary_expression .)
    RIGHT_ASG       reduce using rule 174 (cast_expression -> unary_expression .)
    AND_ASG         reduce using rule 174 (cast_expression -> unary_expression .)
    XOR_ASG         reduce using rule 174 (cast_expression -> unary_expression .)
    OR_ASG          reduce using rule 174 (cast_expression -> unary_expression .)
    *               reduce using rule 174 (cast_expression -> unary_expression .)
    /               reduce using rule 174 (cast_expression -> unary_expression .)
    %               reduce using rule 174 (cast_expression -> unary_expression .)
    +               reduce using rule 174 (cast_expression -> unary_expression .)
    -               reduce using rule 174 (cast_expression -> unary_expression .)
    RIGHT_OP        reduce using rule 174 (cast_expression -> unary_expression .)
    LEFT_OP         reduce using rule 174 (cast_expression -> unary_expression .)
    <               reduce using rule 174 (cast_expression -> unary_expression .)
    LTE             reduce using rule 174 (cast_expression -> unary_expression .)
    GTE             reduce using rule 174 (cast_expression -> unary_expression .)
    >               reduce using rule 174 (cast_expression -> unary_expression .)
    EQ_OP           reduce using rule 174 (cast_expression -> unary_expression .)
    NEQ_OP          reduce using rule 174 (cast_expression -> unary_expression .)
    &               reduce using rule 174 (cast_expression -> unary_expression .)
    |               reduce using rule 174 (cast_expression -> unary_expression .)
    ^               reduce using rule 174 (cast_expression -> unary_expression .)
    AND_OP          reduce using rule 174 (cast_expression -> unary_expression .)
    OR_OP           reduce using rule 174 (cast_expression -> unary_expression .)
    ,               reduce using rule 174 (cast_expression -> unary_expression .)
    ;               reduce using rule 174 (cast_expression -> unary_expression .)
    ?               reduce using rule 174 (cast_expression -> unary_expression .)
    ]               reduce using rule 174 (cast_expression -> unary_expression .)
    }               reduce using rule 174 (cast_expression -> unary_expression .)
    )               reduce using rule 174 (cast_expression -> unary_expression .)
    :               reduce using rule 174 (cast_expression -> unary_expression .)


state 169

    (152) unary_expression -> cast_expression self_incdec .

    =               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    MUL_ASG         reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    DIV_ASG         reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    MOD_ASG         reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    ADD_ASG         reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    SUB_ASG         reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    LEFT_ASG        reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    RIGHT_ASG       reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    AND_ASG         reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    XOR_ASG         reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    OR_ASG          reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    INC_OP          reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    DEC_OP          reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    *               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    /               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    %               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    +               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    -               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    RIGHT_OP        reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    LEFT_OP         reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    <               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    LTE             reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    GTE             reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    >               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    EQ_OP           reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    NEQ_OP          reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    &               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    |               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    ^               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    AND_OP          reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    OR_OP           reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    ,               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    ;               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    ?               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    ]               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    }               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    )               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)
    :               reduce using rule 152 (unary_expression -> cast_expression self_incdec .)


state 170

    (151) unary_expression -> self_incdec cast_expression .
    (152) unary_expression -> cast_expression . self_incdec
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP

  ! shift/reduce conflict for INC_OP resolved as shift
  ! shift/reduce conflict for DEC_OP resolved as shift
    =               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    MUL_ASG         reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    DIV_ASG         reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    MOD_ASG         reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    ADD_ASG         reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    SUB_ASG         reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    LEFT_ASG        reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    RIGHT_ASG       reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    AND_ASG         reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    XOR_ASG         reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    OR_ASG          reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    *               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    /               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    %               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    +               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    -               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    RIGHT_OP        reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    LEFT_OP         reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    <               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    LTE             reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    GTE             reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    >               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    EQ_OP           reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    NEQ_OP          reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    &               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    |               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    ^               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    AND_OP          reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    OR_OP           reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    ,               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    ;               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    ?               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    ]               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    }               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    )               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    :               reduce using rule 151 (unary_expression -> self_incdec cast_expression .)
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84

  ! INC_OP          [ reduce using rule 151 (unary_expression -> self_incdec cast_expression .) ]
  ! DEC_OP          [ reduce using rule 151 (unary_expression -> self_incdec cast_expression .) ]

    self_incdec                    shift and go to state 169

state 171

    (86) ternary_expression -> expression ? . expression : expression
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    expression                     shift and go to state 222
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 172

    (102) expression -> expression , . assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    expression                     shift and go to state 77
    assignable_expression          shift and go to state 223
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 173

    (116) unit_expression -> ( expression . )
    (102) expression -> expression . , assignable_expression
    (86) ternary_expression -> expression . ? expression : expression

    )               shift and go to state 224
    ,               shift and go to state 172
    ?               shift and go to state 171


state 174

    (154) multiple_string -> multiple_string STRING_CONST .

    STRING_CONST    reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    [               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    (               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    PTR_OP          reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    =               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    MUL_ASG         reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    DIV_ASG         reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    MOD_ASG         reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    ADD_ASG         reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    SUB_ASG         reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    LEFT_ASG        reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    RIGHT_ASG       reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    AND_ASG         reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    XOR_ASG         reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    OR_ASG          reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    INC_OP          reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    DEC_OP          reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    *               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    /               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    %               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    +               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    -               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    RIGHT_OP        reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    LEFT_OP         reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    <               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    LTE             reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    GTE             reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    >               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    EQ_OP           reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    NEQ_OP          reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    &               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    |               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    ^               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    AND_OP          reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    OR_OP           reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    ,               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    ;               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    ?               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    ]               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    }               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    )               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)
    :               reduce using rule 154 (multiple_string -> multiple_string STRING_CONST .)


state 175

    (96) direct_variable -> direct_variable [ assignable_expression_orempty ] .

    [               reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    (               reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    =               reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    INT             reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    SHORT           reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    LONG            reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    CHAR            reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    VOID            reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
